0000000000000 //data 3296: 0.0
0000110011101 //data 3297: 25.8125
0000000000000 //data 3298: 0.0
0000001101001 //data 3299: 6.5625
0001010110000 //data 3300: 43.0
0000011100101 //data 3301: 14.3125
0000000000000 //data 3302: 0.0
0000011001001 //data 3303: 12.5625
0010001110011 //data 3304: 71.1875
0001011101110 //data 3305: 46.875
0000000000000 //data 3306: 0.0
0000000000000 //data 3307: 0.0
0000000000000 //data 3308: 0.0
0000000010110 //data 3309: 1.375
0000000010100 //data 3310: 1.25
0000000010101 //data 3311: 1.3125
0000000010011 //data 3312: 1.1875
0000000001100 //data 3313: 0.75
0000000000101 //data 3314: 0.3125
0000000000000 //data 3315: 0.0
0000000001010 //data 3316: 0.625
0000000010001 //data 3317: 1.0625
0000000001110 //data 3318: 0.875
0000000011001 //data 3319: 1.5625
0000000000111 //data 3320: 0.4375
0000000000111 //data 3321: 0.4375
0000000000110 //data 3322: 0.375
0000000000111 //data 3323: 0.4375
0000000011101 //data 3324: 1.8125
0000000100001 //data 3325: 2.0625
0000000010000 //data 3326: 1.0
0000000000010 //data 3327: 0.125
0000000000000 //data 3328: 0.0
0000000000000 //data 3329: 0.0
0000000000000 //data 3330: 0.0
0000000000000 //data 3331: 0.0
0000000000000 //data 3332: 0.0
0000000000000 //data 3333: 0.0
0000000000000 //data 3334: 0.0
0000001100011 //data 3335: 6.1875
0000001100011 //data 3336: 6.1875
0000000100111 //data 3337: 2.4375
0000000000000 //data 3338: 0.0
0000000000000 //data 3339: 0.0
0000000000000 //data 3340: 0.0
0000000011010 //data 3341: 1.625
0000001011000 //data 3342: 5.5
0000000101110 //data 3343: 2.875
0000000000110 //data 3344: 0.375
0000010000111 //data 3345: 8.4375
0000010100101 //data 3346: 10.3125
0000001001111 //data 3347: 4.9375
0000000100100 //data 3348: 2.25
0000000000000 //data 3349: 0.0
0000000000000 //data 3350: 0.0
0000000000000 //data 3351: 0.0
0000000000000 //data 3352: 0.0
0000000000000 //data 3353: 0.0
0000000000000 //data 3354: 0.0
0000000000000 //data 3355: 0.0
0000000000000 //data 3356: 0.0
0000011010001 //data 3357: 13.0625
0000000000000 //data 3358: 0.0
0000000000000 //data 3359: 0.0
0000000000000 //data 3360: 0.0
0001001100110 //data 3361: 38.375
0000000000000 //data 3362: 0.0
0000000000000 //data 3363: 0.0
0001110001111 //data 3364: 56.9375
0000100110101 //data 3365: 19.3125
0000000000000 //data 3366: 0.0
0000000000000 //data 3367: 0.0
0011000010000 //data 3368: 97.0
0000001010010 //data 3369: 5.125
0000000000000 //data 3370: 0.0
0000000000000 //data 3371: 0.0
0000000000000 //data 3372: 0.0
0000000011001 //data 3373: 1.5625
0000000011011 //data 3374: 1.6875
0000000011011 //data 3375: 1.6875
0000000000111 //data 3376: 0.4375
0000000000000 //data 3377: 0.0
0000000001100 //data 3378: 0.75
0000000000101 //data 3379: 0.3125
0000000001100 //data 3380: 0.75
0000000001000 //data 3381: 0.5
0000000001111 //data 3382: 0.9375
0000000010001 //data 3383: 1.0625
0000000011110 //data 3384: 1.875
0000000001100 //data 3385: 0.75
0000000001000 //data 3386: 0.5
0000000001011 //data 3387: 0.6875
0000000001111 //data 3388: 0.9375
0000000010100 //data 3389: 1.25
0000000000111 //data 3390: 0.4375
0000000000000 //data 3391: 0.0
0000000100011 //data 3392: 2.1875
0000000111101 //data 3393: 3.8125
0000001001101 //data 3394: 4.8125
0000000100001 //data 3395: 2.0625
0000000000000 //data 3396: 0.0
0000000000000 //data 3397: 0.0
0000000000000 //data 3398: 0.0
0000000000000 //data 3399: 0.0
0000000000000 //data 3400: 0.0
0000000000000 //data 3401: 0.0
0000000000000 //data 3402: 0.0
0000000001100 //data 3403: 0.75
0000000000000 //data 3404: 0.0
0000000000000 //data 3405: 0.0
0000000000000 //data 3406: 0.0
0000000000000 //data 3407: 0.0
0000000000000 //data 3408: 0.0
0000000000000 //data 3409: 0.0
0000010011001 //data 3410: 9.5625
0000011011101 //data 3411: 13.8125
0000011011110 //data 3412: 13.875
0000010100110 //data 3413: 10.375
0000000011011 //data 3414: 1.6875
0000000000000 //data 3415: 0.0
0000000000000 //data 3416: 0.0
0000000000000 //data 3417: 0.0
0000000000000 //data 3418: 0.0
0000000000000 //data 3419: 0.0
0000000100110 //data 3420: 2.375
0000011111000 //data 3421: 15.5
0000000000000 //data 3422: 0.0
0000000000000 //data 3423: 0.0
0000011011111 //data 3424: 13.9375
0001100101000 //data 3425: 50.5
0000000000000 //data 3426: 0.0
0000000000000 //data 3427: 0.0
0001111101110 //data 3428: 62.875
0000101000010 //data 3429: 20.125
0000000000000 //data 3430: 0.0
0000000000000 //data 3431: 0.0
0011001010001 //data 3432: 101.0625
0000000000000 //data 3433: 0.0
0000000000000 //data 3434: 0.0
0000000000000 //data 3435: 0.0
0000000000010 //data 3436: 0.125
0000000011101 //data 3437: 1.8125
0000000011111 //data 3438: 1.9375
0000000001011 //data 3439: 0.6875
0000000000000 //data 3440: 0.0
0000000000010 //data 3441: 0.125
0000000010000 //data 3442: 1.0
0000000001001 //data 3443: 0.5625
0000000010011 //data 3444: 1.1875
0000000001011 //data 3445: 0.6875
0000000000110 //data 3446: 0.375
0000000010110 //data 3447: 1.375
0000000010011 //data 3448: 1.1875
0000000000000 //data 3449: 0.0
0000000001100 //data 3450: 0.75
0000000010010 //data 3451: 1.125
0000000010000 //data 3452: 1.0
0000000011000 //data 3453: 1.5
0000000001010 //data 3454: 0.625
0000000000000 //data 3455: 0.0
0000000000000 //data 3456: 0.0
0000000000000 //data 3457: 0.0
0000000100111 //data 3458: 2.4375
0000001001110 //data 3459: 4.875
0000001010100 //data 3460: 5.25
0000001001011 //data 3461: 4.6875
0000000110110 //data 3462: 3.375
0000000101001 //data 3463: 2.5625
0000000000000 //data 3464: 0.0
0000000000000 //data 3465: 0.0
0000000000000 //data 3466: 0.0
0000000000000 //data 3467: 0.0
0000000000000 //data 3468: 0.0
0000000000000 //data 3469: 0.0
0000000000000 //data 3470: 0.0
0000000000000 //data 3471: 0.0
0000000000000 //data 3472: 0.0
0000000000000 //data 3473: 0.0
0000000000000 //data 3474: 0.0
0000001011110 //data 3475: 5.875
0000010011100 //data 3476: 9.75
0000010110010 //data 3477: 11.125
0000000111100 //data 3478: 3.75
0000000000000 //data 3479: 0.0
0000000000000 //data 3480: 0.0
0000000000000 //data 3481: 0.0
0000000000000 //data 3482: 0.0
0000000000000 //data 3483: 0.0
0000001101011 //data 3484: 6.6875
0000100110101 //data 3485: 19.3125
0000000000000 //data 3486: 0.0
0000000000000 //data 3487: 0.0
0000000000000 //data 3488: 0.0
0000110110000 //data 3489: 27.0
0000000001001 //data 3490: 0.5625
0000100110010 //data 3491: 19.125
0001110111110 //data 3492: 59.875
0000001010111 //data 3493: 5.4375
0000000000000 //data 3494: 0.0
0001010000100 //data 3495: 40.25
0001101101000 //data 3496: 54.5
0000000000000 //data 3497: 0.0
0000000000000 //data 3498: 0.0
0000000000000 //data 3499: 0.0
0000000001100 //data 3500: 0.75
0000000010100 //data 3501: 1.25
0000000001101 //data 3502: 0.8125
0000000000000 //data 3503: 0.0
0000000000000 //data 3504: 0.0
0000000000011 //data 3505: 0.1875
0000000010000 //data 3506: 1.0
0000000011100 //data 3507: 1.75
0000000010100 //data 3508: 1.25
0000000010000 //data 3509: 1.0
0000000001100 //data 3510: 0.75
0000000001000 //data 3511: 0.5
0000000000101 //data 3512: 0.3125
0000000010101 //data 3513: 1.3125
0000000010100 //data 3514: 1.25
0000000010001 //data 3515: 1.0625
0000000010111 //data 3516: 1.4375
0000000011110 //data 3517: 1.875
0000000010010 //data 3518: 1.125
0000000000101 //data 3519: 0.3125
0000000101101 //data 3520: 2.8125
0000000000111 //data 3521: 0.4375
0000000000000 //data 3522: 0.0
0000000000000 //data 3523: 0.0
0000001011001 //data 3524: 5.5625
0000001110010 //data 3525: 7.125
0000001001010 //data 3526: 4.625
0000000101100 //data 3527: 2.75
0000000100101 //data 3528: 2.3125
0000000110101 //data 3529: 3.3125
0000000011101 //data 3530: 1.8125
0000000000000 //data 3531: 0.0
0000000000000 //data 3532: 0.0
0000000000000 //data 3533: 0.0
0000000000000 //data 3534: 0.0
0000000000000 //data 3535: 0.0
0000000000000 //data 3536: 0.0
0000000000000 //data 3537: 0.0
0000000000000 //data 3538: 0.0
0000000000000 //data 3539: 0.0
0000000000000 //data 3540: 0.0
0000001110110 //data 3541: 7.375
0000001000011 //data 3542: 4.1875
0000000001101 //data 3543: 0.8125
0000000111010 //data 3544: 3.625
0000000101100 //data 3545: 2.75
0000000010110 //data 3546: 1.375
0000010011001 //data 3547: 9.5625
0000101111011 //data 3548: 23.6875
0000100101111 //data 3549: 18.9375
0000000000000 //data 3550: 0.0
0000000000000 //data 3551: 0.0
0000000000000 //data 3552: 0.0
0000000000000 //data 3553: 0.0
0001011100100 //data 3554: 46.25
0001011110101 //data 3555: 47.3125
0001000110100 //data 3556: 35.25
0000000000000 //data 3557: 0.0
0000000000000 //data 3558: 0.0
0010110110110 //data 3559: 91.375
0000000000000 //data 3560: 0.0
0000000000000 //data 3561: 0.0
0000000000000 //data 3562: 0.0
0000000000000 //data 3563: 0.0
0000000001111 //data 3564: 0.9375
0000000000000 //data 3565: 0.0
0000000000000 //data 3566: 0.0
0000000010101 //data 3567: 1.3125
0000000010000 //data 3568: 1.0
0000000000011 //data 3569: 0.1875
0000000010100 //data 3570: 1.25
0000000100011 //data 3571: 2.1875
0000000001000 //data 3572: 0.5
0000000000001 //data 3573: 0.0625
0000000010100 //data 3574: 1.25
0000000001110 //data 3575: 0.875
0000000001001 //data 3576: 0.5625
0000000011101 //data 3577: 1.8125
0000000011000 //data 3578: 1.5
0000000001000 //data 3579: 0.5
0000000011110 //data 3580: 1.875
0000000010100 //data 3581: 1.25
0000000000011 //data 3582: 0.1875
0000000001010 //data 3583: 0.625
0000001101000 //data 3584: 6.5
0000010011110 //data 3585: 9.875
0000010101011 //data 3586: 10.6875
0000010011011 //data 3587: 9.6875
0000010001111 //data 3588: 8.9375
0000001100101 //data 3589: 6.3125
0000001000100 //data 3590: 4.25
0000000110001 //data 3591: 3.0625
0000000100100 //data 3592: 2.25
0000000011110 //data 3593: 1.875
0000001000000 //data 3594: 4.0
0000001010011 //data 3595: 5.1875
0000001000110 //data 3596: 4.375
0000000110010 //data 3597: 3.125
0000000010100 //data 3598: 1.25
0000000001110 //data 3599: 0.875
0000000000100 //data 3600: 0.25
0000000000000 //data 3601: 0.0
0000000000000 //data 3602: 0.0
0000000000000 //data 3603: 0.0
0000000000000 //data 3604: 0.0
0000000000000 //data 3605: 0.0
0000001110010 //data 3606: 7.125
0000010111001 //data 3607: 11.5625
0000010000110 //data 3608: 8.375
0000010000110 //data 3609: 8.375
0000011001010 //data 3610: 12.625
0000110010001 //data 3611: 25.0625
0000111000111 //data 3612: 28.4375
0000000000000 //data 3613: 0.0
0000000000000 //data 3614: 0.0
0000000000000 //data 3615: 0.0
0000000000000 //data 3616: 0.0
0000000100100 //data 3617: 2.25
0001111100010 //data 3618: 62.125
0001010010100 //data 3619: 41.25
0000011000011 //data 3620: 12.1875
0000000000000 //data 3621: 0.0
0001000100111 //data 3622: 34.4375
0001111111110 //data 3623: 63.875
0000000000000 //data 3624: 0.0
0000000000000 //data 3625: 0.0
0000000000000 //data 3626: 0.0
0000000000100 //data 3627: 0.25
0000000001001 //data 3628: 0.5625
0000000000000 //data 3629: 0.0
0000000000110 //data 3630: 0.375
0000000010100 //data 3631: 1.25
0000000011110 //data 3632: 1.875
0000000011001 //data 3633: 1.5625
0000000010001 //data 3634: 1.0625
0000000001110 //data 3635: 0.875
0000000001100 //data 3636: 0.75
0000000001001 //data 3637: 0.5625
0000000001010 //data 3638: 0.625
0000000000100 //data 3639: 0.25
0000000000110 //data 3640: 0.375
0000000010100 //data 3641: 1.25
0000000010110 //data 3642: 1.375
0000000010101 //data 3643: 1.3125
0000000011011 //data 3644: 1.6875
0000000001101 //data 3645: 0.8125
0000000000000 //data 3646: 0.0
0000000000110 //data 3647: 0.375
0000000000000 //data 3648: 0.0
0000000000000 //data 3649: 0.0
0000001010111 //data 3650: 5.4375
0000010011110 //data 3651: 9.875
0000010111001 //data 3652: 11.5625
0000010110110 //data 3653: 11.375
0000010010101 //data 3654: 9.3125
0000001111111 //data 3655: 7.9375
0000010001000 //data 3656: 8.5
0000001101001 //data 3657: 6.5625
0000000111000 //data 3658: 3.5
0000000100011 //data 3659: 2.1875
0000001100100 //data 3660: 6.25
0000010100001 //data 3661: 10.0625
0000010011001 //data 3662: 9.5625
0000000110000 //data 3663: 3.0
0000000000100 //data 3664: 0.25
0000000000000 //data 3665: 0.0
0000000000000 //data 3666: 0.0
0000000000000 //data 3667: 0.0
0000000000000 //data 3668: 0.0
0000000000000 //data 3669: 0.0
0000000000000 //data 3670: 0.0
0000000000000 //data 3671: 0.0
0000010110001 //data 3672: 11.0625
0000110001001 //data 3673: 24.5625
0000100111111 //data 3674: 19.9375
0000000010100 //data 3675: 1.25
0000010000000 //data 3676: 8.0
0000000000000 //data 3677: 0.0
0000000000000 //data 3678: 0.0
0000000000000 //data 3679: 0.0
0000000000000 //data 3680: 0.0
0001011111011 //data 3681: 47.6875
0001110101011 //data 3682: 58.6875
0001010101101 //data 3683: 42.8125
0000000011010 //data 3684: 1.625
0000000000000 //data 3685: 0.0
0010101010101 //data 3686: 85.3125
0000000000000 //data 3687: 0.0
0000000000000 //data 3688: 0.0
0000000000000 //data 3689: 0.0
0000000000000 //data 3690: 0.0
0000000000011 //data 3691: 0.1875
0000000001001 //data 3692: 0.5625
0000000010010 //data 3693: 1.125
0000000001000 //data 3694: 0.5
0000000010101 //data 3695: 1.3125
0000000100100 //data 3696: 2.25
0000000001101 //data 3697: 0.8125
0000000001000 //data 3698: 0.5
0000000000100 //data 3699: 0.25
0000000000100 //data 3700: 0.25
0000000010010 //data 3701: 1.125
0000000010001 //data 3702: 1.0625
0000000001100 //data 3703: 0.75
0000000001100 //data 3704: 0.75
0000000000111 //data 3705: 0.4375
0000000001100 //data 3706: 0.75
0000000100010 //data 3707: 2.125
0000000010010 //data 3708: 1.125
0000000000001 //data 3709: 0.0625
0000000000110 //data 3710: 0.375
0000000001011 //data 3711: 0.6875
0000000000000 //data 3712: 0.0
0000000000000 //data 3713: 0.0
0000000000000 //data 3714: 0.0
0000000000000 //data 3715: 0.0
0000000000000 //data 3716: 0.0
0000000000000 //data 3717: 0.0
0000001011001 //data 3718: 5.5625
0000010011001 //data 3719: 9.5625
0000010111110 //data 3720: 11.875
0000010101011 //data 3721: 10.6875
0000001100100 //data 3722: 6.25
0000001101010 //data 3723: 6.625
0000010000100 //data 3724: 8.25
0000010000000 //data 3725: 8.0
0000010011000 //data 3726: 9.5
0000010011001 //data 3727: 9.5625
0000010001010 //data 3728: 8.625
0000001110011 //data 3729: 7.1875
0000001010001 //data 3730: 5.0625
0000001010110 //data 3731: 5.375
0000001011111 //data 3732: 5.9375
0000001101101 //data 3733: 6.8125
0000000100100 //data 3734: 2.25
0000010000101 //data 3735: 8.3125
0000011111011 //data 3736: 15.6875
0000000010011 //data 3737: 1.1875
0000000000000 //data 3738: 0.0
0000000111000 //data 3739: 3.5
0000101110011 //data 3740: 23.1875
0000000000000 //data 3741: 0.0
0000000000000 //data 3742: 0.0
0000000000000 //data 3743: 0.0
0000000110011 //data 3744: 3.1875
0001100111011 //data 3745: 51.6875
0001110010000 //data 3746: 57.0
0001011100111 //data 3747: 46.4375
0000000000000 //data 3748: 0.0
0000000000000 //data 3749: 0.0
0010011101001 //data 3750: 78.5625
0000000000000 //data 3751: 0.0
0000000000000 //data 3752: 0.0
0000000000000 //data 3753: 0.0
0000000000000 //data 3754: 0.0
0000000010000 //data 3755: 1.0
0000000011000 //data 3756: 1.5
0000000100001 //data 3757: 2.0625
0000000011011 //data 3758: 1.6875
0000000010111 //data 3759: 1.4375
0000000010001 //data 3760: 1.0625
0000000000000 //data 3761: 0.0
0000000001100 //data 3762: 0.75
0000000001001 //data 3763: 0.5625
0000000000110 //data 3764: 0.375
0000000010101 //data 3765: 1.3125
0000000011011 //data 3766: 1.6875
0000000010110 //data 3767: 1.375
0000000001000 //data 3768: 0.5
0000000000110 //data 3769: 0.375
0000000001111 //data 3770: 0.9375
0000000001111 //data 3771: 0.9375
0000000000000 //data 3772: 0.0
0000000000001 //data 3773: 0.0625
0000000010110 //data 3774: 1.375
0000000000111 //data 3775: 0.4375
0000000110011 //data 3776: 3.1875
0000000010000 //data 3777: 1.0
0000000000000 //data 3778: 0.0
0000000000000 //data 3779: 0.0
0000000000000 //data 3780: 0.0
0000000000000 //data 3781: 0.0
0000000000000 //data 3782: 0.0
0000000000000 //data 3783: 0.0
0000000000000 //data 3784: 0.0
0000010000011 //data 3785: 8.1875
0000010011101 //data 3786: 9.8125
0000010000010 //data 3787: 8.125
0000001001010 //data 3788: 4.625
0000000111111 //data 3789: 3.9375
0000001110101 //data 3790: 7.3125
0000011001111 //data 3791: 12.9375
0000100001111 //data 3792: 16.9375
0000100010100 //data 3793: 17.25
0000011101010 //data 3794: 14.625
0000011100001 //data 3795: 14.0625
0000100000011 //data 3796: 16.1875
0000100100110 //data 3797: 18.375
0000101111000 //data 3798: 23.5
0001000010000 //data 3799: 33.0
0000010100101 //data 3800: 10.3125
0000000000000 //data 3801: 0.0
0000000000000 //data 3802: 0.0
0001000100101 //data 3803: 34.3125
0000000101000 //data 3804: 2.5
0000000001000 //data 3805: 0.5
0000011100011 //data 3806: 14.1875
0000000000000 //data 3807: 0.0
0000000000000 //data 3808: 0.0
0010100111001 //data 3809: 83.5625
0010001011101 //data 3810: 69.8125
0000000110011 //data 3811: 3.1875
0000000000000 //data 3812: 0.0
0010100001101 //data 3813: 80.8125
0000010100110 //data 3814: 10.375
0000000000000 //data 3815: 0.0
0000000000000 //data 3816: 0.0
0000000000000 //data 3817: 0.0
0000000010110 //data 3818: 1.375
0000000001100 //data 3819: 0.75
0000000010101 //data 3820: 1.3125
0000000100110 //data 3821: 2.375
0000000100010 //data 3822: 2.125
0000000001011 //data 3823: 0.6875
0000000001001 //data 3824: 0.5625
0000000001000 //data 3825: 0.5
0000000000100 //data 3826: 0.25
0000000010100 //data 3827: 1.25
0000000010001 //data 3828: 1.0625
0000000001101 //data 3829: 0.8125
0000000001100 //data 3830: 0.75
0000000001101 //data 3831: 0.8125
0000000010010 //data 3832: 1.125
0000000010011 //data 3833: 1.1875
0000000000101 //data 3834: 0.3125
0000000000100 //data 3835: 0.25
0000000001010 //data 3836: 0.625
0000000001010 //data 3837: 0.625
0000000001100 //data 3838: 0.75
0000000001110 //data 3839: 0.875
0000000101100 //data 3840: 2.75
0000000111100 //data 3841: 3.75
0000001011101 //data 3842: 5.8125
0000001111001 //data 3843: 7.5625
0000001011111 //data 3844: 5.9375
0000000101110 //data 3845: 2.875
0000000000000 //data 3846: 0.0
0000000000000 //data 3847: 0.0
0000000000000 //data 3848: 0.0
0000000000000 //data 3849: 0.0
0000000000000 //data 3850: 0.0
0000000000000 //data 3851: 0.0
0000000000000 //data 3852: 0.0
0000000000000 //data 3853: 0.0
0000000000000 //data 3854: 0.0
0000000000000 //data 3855: 0.0
0000000101100 //data 3856: 2.75
0000001101001 //data 3857: 6.5625
0000010100101 //data 3858: 10.3125
0000010010010 //data 3859: 9.125
0000010000001 //data 3860: 8.0625
0000100110010 //data 3861: 19.125
0000111011001 //data 3862: 29.5625
0000101001111 //data 3863: 20.9375
0000000101000 //data 3864: 2.5
0000000000000 //data 3865: 0.0
0000010101101 //data 3866: 10.8125
0000000100101 //data 3867: 2.3125
0000000000000 //data 3868: 0.0
0001000101110 //data 3869: 34.875
0000001001010 //data 3870: 4.625
0000000000000 //data 3871: 0.0
0000000000000 //data 3872: 0.0
0001111100011 //data 3873: 62.1875
0010001101001 //data 3874: 70.5625
0000000000000 //data 3875: 0.0
0000011110101 //data 3876: 15.3125
0010110010000 //data 3877: 89.0
0000000000000 //data 3878: 0.0
0000000000000 //data 3879: 0.0
0000000000000 //data 3880: 0.0
0000000000001 //data 3881: 0.0625
0000000011000 //data 3882: 1.5
0000000001101 //data 3883: 0.8125
0000000001010 //data 3884: 0.625
0000000011001 //data 3885: 1.5625
0000000001000 //data 3886: 0.5
0000000000000 //data 3887: 0.0
0000000000011 //data 3888: 0.1875
0000000001110 //data 3889: 0.875
0000000001100 //data 3890: 0.75
0000000010101 //data 3891: 1.3125
0000000011000 //data 3892: 1.5
0000000010001 //data 3893: 1.0625
0000000000011 //data 3894: 0.1875
0000000000011 //data 3895: 0.1875
0000000001111 //data 3896: 0.9375
0000000010001 //data 3897: 1.0625
0000000000000 //data 3898: 0.0
0000000000000 //data 3899: 0.0
0000000010110 //data 3900: 1.375
0000000001110 //data 3901: 0.875
0000000010011 //data 3902: 1.1875
0000000010010 //data 3903: 1.125
0000000000000 //data 3904: 0.0
0000000101011 //data 3905: 2.6875
0000001001010 //data 3906: 4.625
0000000111101 //data 3907: 3.8125
0000000111101 //data 3908: 3.8125
0000000111101 //data 3909: 3.8125
0000001011000 //data 3910: 5.5
0000010000001 //data 3911: 8.0625
0000001101100 //data 3912: 6.75
0000000101111 //data 3913: 2.9375
0000000000000 //data 3914: 0.0
0000000000000 //data 3915: 0.0
0000000000000 //data 3916: 0.0
0000000000000 //data 3917: 0.0
0000000000000 //data 3918: 0.0
0000000000000 //data 3919: 0.0
0000000000000 //data 3920: 0.0
0000000000000 //data 3921: 0.0
0000000000000 //data 3922: 0.0
0000000000000 //data 3923: 0.0
0000000000000 //data 3924: 0.0
0000011101101 //data 3925: 14.8125
0000111111011 //data 3926: 31.6875
0000000000000 //data 3927: 0.0
0000000000000 //data 3928: 0.0
0000000000000 //data 3929: 0.0
0000101111010 //data 3930: 23.625
0000000000000 //data 3931: 0.0
0000000000000 //data 3932: 0.0
0010101110001 //data 3933: 87.0625
0000000000000 //data 3934: 0.0
0000000000000 //data 3935: 0.0
0000001110010 //data 3936: 7.125
0000000010101 //data 3937: 1.3125
0000011110010 //data 3938: 15.125
0000000000000 //data 3939: 0.0
0010011011010 //data 3940: 77.625
0000111001100 //data 3941: 28.75
0000000000000 //data 3942: 0.0
0000000000000 //data 3943: 0.0
0000000000000 //data 3944: 0.0
0000000001010 //data 3945: 0.625
0000000011001 //data 3946: 1.5625
0000000010010 //data 3947: 1.125
0000000010000 //data 3948: 1.0
0000000001111 //data 3949: 0.9375
0000000000000 //data 3950: 0.0
0000000000000 //data 3951: 0.0
0000000000000 //data 3952: 0.0
0000000001000 //data 3953: 0.5
0000000010011 //data 3954: 1.1875
0000000010000 //data 3955: 1.0
0000000011010 //data 3956: 1.625
0000000001010 //data 3957: 0.625
0000000000110 //data 3958: 0.375
0000000010000 //data 3959: 1.0
0000000010111 //data 3960: 1.4375
0000000001000 //data 3961: 0.5
0000000000000 //data 3962: 0.0
0000000000000 //data 3963: 0.0
0000000001111 //data 3964: 0.9375
0000000010001 //data 3965: 1.0625
0000000001111 //data 3966: 0.9375
0000000000000 //data 3967: 0.0
0000000000000 //data 3968: 0.0
0000000000000 //data 3969: 0.0
0000000000001 //data 3970: 0.0625
0000000000010 //data 3971: 0.125
0000000001000 //data 3972: 0.5
0000000000000 //data 3973: 0.0
0000000000000 //data 3974: 0.0
0000000000010 //data 3975: 0.125
0000001001000 //data 3976: 4.5
0000001100001 //data 3977: 6.0625
0000001011000 //data 3978: 5.5
0000001010110 //data 3979: 5.375
0000001010100 //data 3980: 5.25
0000000101101 //data 3981: 2.8125
0000000000000 //data 3982: 0.0
0000000000000 //data 3983: 0.0
0000000000000 //data 3984: 0.0
0000000000000 //data 3985: 0.0
0000000000000 //data 3986: 0.0
0000000000000 //data 3987: 0.0
0000000001100 //data 3988: 0.75
0000010011110 //data 3989: 9.875
0000000000000 //data 3990: 0.0
0000000000000 //data 3991: 0.0
0000000000000 //data 3992: 0.0
0000101000101 //data 3993: 20.3125
0000000000000 //data 3994: 0.0
0000000000000 //data 3995: 0.0
0001010001111 //data 3996: 40.9375
0011001001010 //data 3997: 100.625
0000000000000 //data 3998: 0.0
0000000000000 //data 3999: 0.0
0001100000100 //data 4000: 48.25
0000000000000 //data 4001: 0.0
0000000000000 //data 4002: 0.0
0001000001101 //data 4003: 32.8125
0010110001000 //data 4004: 88.5
0000000000000 //data 4005: 0.0
0000000000000 //data 4006: 0.0
0000000000000 //data 4007: 0.0
0000000000000 //data 4008: 0.0
0000000011010 //data 4009: 1.625
0000000010110 //data 4010: 1.375
0000000010011 //data 4011: 1.1875
0000000010100 //data 4012: 1.25
0000000000010 //data 4013: 0.125
0000000000100 //data 4014: 0.25
0000000000001 //data 4015: 0.0625
0000000000010 //data 4016: 0.125
0000000001001 //data 4017: 0.5625
0000000001000 //data 4018: 0.5
0000000010000 //data 4019: 1.0
0000000001111 //data 4020: 0.9375
0000000001011 //data 4021: 0.6875
0000000010001 //data 4022: 1.0625
0000000010111 //data 4023: 1.4375
0000000001011 //data 4024: 0.6875
0000000000000 //data 4025: 0.0
0000000000010 //data 4026: 0.125
0000000000000 //data 4027: 0.0
0000000000100 //data 4028: 0.25
0000001000110 //data 4029: 4.375
0000000000111 //data 4030: 0.4375
0000000000000 //data 4031: 0.0
0000000000000 //data 4032: 0.0
0000000000000 //data 4033: 0.0
0000000001000 //data 4034: 0.5
0000000000011 //data 4035: 0.1875
0000000000000 //data 4036: 0.0
0000000000000 //data 4037: 0.0
0000000000000 //data 4038: 0.0
0000000000000 //data 4039: 0.0
0000000000000 //data 4040: 0.0
0000000000000 //data 4041: 0.0
0000000000000 //data 4042: 0.0
0000000000110 //data 4043: 0.375
0000000010101 //data 4044: 1.3125
0000000110010 //data 4045: 3.125
0000001001011 //data 4046: 4.6875
0000001000011 //data 4047: 4.1875
0000000101111 //data 4048: 2.9375
0000000101110 //data 4049: 2.875
0000000101110 //data 4050: 2.875
0000001110010 //data 4051: 7.125
0000011000100 //data 4052: 12.25
0000001110000 //data 4053: 7.0
0000001010011 //data 4054: 5.1875
0000000000000 //data 4055: 0.0
0000000000000 //data 4056: 0.0
0000000110011 //data 4057: 3.1875
0000000000000 //data 4058: 0.0
0000000000000 //data 4059: 0.0
0011100101001 //data 4060: 114.5625
0010011001100 //data 4061: 76.75
0000000000000 //data 4062: 0.0
0000000000000 //data 4063: 0.0
0000000000000 //data 4064: 0.0
0000111001011 //data 4065: 28.6875
0000000000000 //data 4066: 0.0
0001011011010 //data 4067: 45.625
0001111010110 //data 4068: 61.375
0000000000000 //data 4069: 0.0
0000000000000 //data 4070: 0.0
0000000000000 //data 4071: 0.0
0000000010011 //data 4072: 1.1875
0000000011010 //data 4073: 1.625
0000000001010 //data 4074: 0.625
0000000000100 //data 4075: 0.25
0000000001001 //data 4076: 0.5625
0000000001001 //data 4077: 0.5625
0000000001011 //data 4078: 0.6875
0000000000101 //data 4079: 0.3125
0000000000101 //data 4080: 0.3125
0000000010001 //data 4081: 1.0625
0000000001001 //data 4082: 0.5625
0000000000100 //data 4083: 0.25
0000000001111 //data 4084: 0.9375
0000000010110 //data 4085: 1.375
0000000010101 //data 4086: 1.3125
0000000001001 //data 4087: 0.5625
0000000000000 //data 4088: 0.0
0000000000011 //data 4089: 0.1875
0000000001001 //data 4090: 0.5625
0000000000000 //data 4091: 0.0
0000000000100 //data 4092: 0.25
0000010011001 //data 4093: 9.5625
0000000011100 //data 4094: 1.75
0000000000000 //data 4095: 0.0
